"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "07669a640c8ac478fcc6b7c954f42a48" "site/built/config.yaml" "2024-06-21"
"index.md" "f3b77e984561bc824523b34f83427c06" "site/built/index.md" "2024-06-21"
"links.md" "462a43ecb0c997bed5a66040f598808b" "site/built/links.md" "2024-06-21"
"episodes/01-introduction-to-qualitative-data.md" "6657b839b4cadbb68b02349edcc74504" "site/built/01-introduction-to-qualitative-data.md" "2024-06-21"
"episodes/02-setting-up-a-taguette-project.md" "a4141890c1f6616436ce7e334c5f66a7" "site/built/02-setting-up-a-taguette-project.md" "2024-06-21"
"episodes/03-best-practices-for-qualitative-coding.md" "d8919fe4f29c8687b7fcd85d5143bf31" "site/built/03-best-practices-for-qualitative-coding.md" "2024-06-21"
"episodes/04-qualitative-data-analysis.md" "702777653b985635b68b14aa4de5b55f" "site/built/04-qualitative-data-analysis.md" "2024-06-21"
"episodes/05-saving-and-sharing-qualitative-data.md" "82c5a084055460915f1b2f7f24fc4202" "site/built/05-saving-and-sharing-qualitative-data.md" "2024-06-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/alternative-software-options.md" "889d5f0f84abdff67b0daf83d26c22b3" "site/built/alternative-software-options.md" "2024-06-21"
"learners/setup.md" "c819720176f777db155a88ce11d949f4" "site/built/setup.md" "2024-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
