"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "da84f84cdf4cace5df52ff8fe6adeea8" "site/built/config.yaml" "2025-03-01"
"index.md" "e8943a5e21c15dd0539eff4f40615309" "site/built/index.md" "2025-03-01"
"links.md" "462a43ecb0c997bed5a66040f598808b" "site/built/links.md" "2024-06-21"
"episodes/01-introduction-to-qualitative-data.md" "3eadc8df26f4fcee3de1109fb69e1029" "site/built/01-introduction-to-qualitative-data.md" "2025-03-01"
"episodes/02-setting-up-a-project.md" "ae9ff8392c792863f08bcd8f0dc02d65" "site/built/02-setting-up-a-project.md" "2025-03-01"
"episodes/03-best-practices-for-qualitative-coding.md" "b18628f52b02d6f70254010e436d94aa" "site/built/03-best-practices-for-qualitative-coding.md" "2024-07-31"
"episodes/04-qualitative-data-analysis.md" "ad5a78ed91bbdc1f691e05a88778358a" "site/built/04-qualitative-data-analysis.md" "2025-03-01"
"episodes/05-saving-and-sharing-qualitative-data.md" "4f8b518d2127fe69b9777ef309c5c808" "site/built/05-saving-and-sharing-qualitative-data.md" "2024-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/alternative-software-options.md" "889d5f0f84abdff67b0daf83d26c22b3" "site/built/alternative-software-options.md" "2024-06-21"
"learners/setup.md" "94d93120adf832ab4a89d698fd5b9359" "site/built/setup.md" "2025-03-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
