"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "07669a640c8ac478fcc6b7c954f42a48" "site/built/config.yaml" "2024-06-21"
"index.md" "f3b77e984561bc824523b34f83427c06" "site/built/index.md" "2024-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction-to-qualitative-data.md" "cc0ea06b4b288da75458870f6c7c0a6f" "site/built/01-introduction-to-qualitative-data.md" "2024-06-21"
"episodes/02-setting-up-a-taguette-project.md" "0fa19fe90a0ffb06e07841904e84baa6" "site/built/02-setting-up-a-taguette-project.md" "2024-06-21"
"episodes/03-best-practices-for-qualitative-coding.md" "2fd53f499e455a49b06d6a4d62b521d9" "site/built/03-best-practices-for-qualitative-coding.md" "2024-06-21"
"episodes/04-qualitative-data-analysis.md" "b5054bc4f2a83f342f10b37bf58703fd" "site/built/04-qualitative-data-analysis.md" "2024-06-21"
"episodes/05-saving-and-sharing-qualitative-data.md" "0d4cfc966c31ef6395f5e1a1aeec77b3" "site/built/05-saving-and-sharing-qualitative-data.md" "2024-06-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/alternative-software-options.md" "f5f96ec94e56c08e2048b5ed2d727d46" "site/built/alternative-software-options.md" "2024-06-21"
"learners/setup.md" "95fe22b76a3ddbdf35ccf87199a746b8" "site/built/setup.md" "2024-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
