"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "378650bef4dfdda8a05656739a86952a" "site/built/config.yaml" "2025-03-01"
"index.md" "9d96579509ce24a175262bbabf9a1e87" "site/built/index.md" "2025-03-01"
"links.md" "462a43ecb0c997bed5a66040f598808b" "site/built/links.md" "2024-06-21"
"episodes/01-introduction-to-qualitative-data.md" "5b7a0cbb8d1832f57e4ccb48c56b4eaf" "site/built/01-introduction-to-qualitative-data.md" "2025-03-01"
"episodes/02-setting-up-a-taguette-project.md" "e726e2961024d19db78ee4c57b9282a9" "site/built/02-setting-up-a-taguette-project.md" "2024-07-11"
"episodes/03-best-practices-for-qualitative-coding.md" "b18628f52b02d6f70254010e436d94aa" "site/built/03-best-practices-for-qualitative-coding.md" "2024-07-31"
"episodes/04-qualitative-data-analysis.md" "d43564a34b46a9bbd28cfce645e728c1" "site/built/04-qualitative-data-analysis.md" "2024-07-31"
"episodes/05-saving-and-sharing-qualitative-data.md" "4f8b518d2127fe69b9777ef309c5c808" "site/built/05-saving-and-sharing-qualitative-data.md" "2024-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/alternative-software-options.md" "889d5f0f84abdff67b0daf83d26c22b3" "site/built/alternative-software-options.md" "2024-06-21"
"learners/setup.md" "94d93120adf832ab4a89d698fd5b9359" "site/built/setup.md" "2025-03-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
