"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "a5f799bd0a9a504da4ccaa9c0f6a0c07" "site/built/config.yaml" "2025-03-03"
"index.md" "834e0c99e49683b238639c83eccdd982" "site/built/index.md" "2025-03-05"
"links.md" "462a43ecb0c997bed5a66040f598808b" "site/built/links.md" "2024-06-21"
"episodes/01-introduction-to-qualitative-data.md" "3eadc8df26f4fcee3de1109fb69e1029" "site/built/01-introduction-to-qualitative-data.md" "2025-03-01"
"episodes/02-setting-up-a-project.md" "194db4f6c691a8e21ddb811285cd2abd" "site/built/02-setting-up-a-project.md" "2025-03-05"
"episodes/03-best-practices-for-qualitative-coding.md" "2b74de40876ef160b323cab73ffc8579" "site/built/03-best-practices-for-qualitative-coding.md" "2025-03-03"
"episodes/04-qualitative-data-analysis.md" "8a0131f5980c218d06e6264639292824" "site/built/04-qualitative-data-analysis.md" "2025-03-05"
"episodes/05-saving-and-sharing-qualitative-data.md" "07ece80035e1b01fd2dc666ccd2cae0d" "site/built/05-saving-and-sharing-qualitative-data.md" "2025-03-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/alternative-software-options.md" "889d5f0f84abdff67b0daf83d26c22b3" "site/built/alternative-software-options.md" "2024-06-21"
"learners/understanding-refi-qda.md" "7123f1b5d610b17614b23036c8f8bfea" "site/built/understanding-refi-qda.md" "2025-03-03"
"learners/setup.md" "94d93120adf832ab4a89d698fd5b9359" "site/built/setup.md" "2025-03-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
